Tabela Mestra de Evolução de Construções,,,,,,,,,,
Estruturas de Produção Básica,,,,,,,,,,
Construção,Upkeep Semanal (Custo de Manutenção),Nv. da Estrutura,Nível Mín. do Feudo,Pesquisa Necessária,Efeito Principal / Bônus,,,,,
Casa,15 madeiras,1,1 (Senhor),(Inicial),!+8 de População Máxima.,,,,,
,"25 Madeira, 10 Pedra",2,1 (Senhor),"""Estruturas Básicas""",!+9 de População Máxima.,,Evolução da Casa e Pontos de Alojamento Gerados,,,
,"40 Madeira, 25 Pedra",3,2 (Barão),"""Arquitetura Comunitária""",!+12 de População Máxima.,,Nível da Casa,Nome Evoluído,Pontos de Alojamento Gerados,População Máxima (Força de Trabalho)
,"70 Madeira, 50 Pedra",4,3 (Conde),"""Urbanismo""",!+16 de População Máxima.,,1,Casa Simples,2,8
,"120 Madeira, 80 Pedra, 10 Ferro",5,4 (Marquês),"""Residência Nobre""",!+24 de População Máxima.,,2,Casa de Pedra,3,9
Lote de Fazenda,20 madeiras,1,1 (Senhor),(Inicial),Gera +100 Comida/dia.,,3,Casa Comunal,5,12
,"35 Madeira, 5 Pedra",2,1 (Senhor),"""Técnicas de Arado""",Gera +150 Comida/dia.,,4,Solar Nobre,8,16
,"50 Madeira, 15 Pedra",3,2 (Barão),"""Técnicas de Irrigação""",Gera +225 Comida/dia.,,5,Mansão do Lorde,12,24
,"80 Madeira, 30 Pedra",4,3 (Conde),"""Cultivo em Rotação""",Gera +350 Comida/dia.,,,,,
,"130 Madeira, 50 Pedra, 5 Ferro",5,4 (Marquês),"""Colheita Abençoada""",Gera +500 Comida/dia.,,,,,
Casa do Lenhador,"25 Madeira, 5 Ferro",1,1 (Senhor),(Inicial),Gera +100 Madeira/dia.,,,,,
,"40 Madeira, 10 Ferro",2,1 (Senhor),"""Cunhas de Madeira""",Gera +150 Madeira/dia.,,,,,
,"60 Madeira, 15 Ferro",3,2 (Barão),"""Serras de Aço""",Gera +225 Madeira/dia.,,,,,
,"90 Madeira, 25 Ferro",4,3 (Conde),"""Logística de Transporte""",Gera +350 Madeira/dia.,,,,,
,"150 Madeira, 40 Ferro",5,4 (Marquês),"""Manejo Florestal""",Gera +500 Madeira/dia.,,,,,
Poço de Mineração,"20 Madeira, 10 Pedra",1,1 (Senhor),(Inicial),"Gera +100 Pedra, +10 Ferro/dia.",,,,,
,"35 Madeira, 20 Pedra",2,1 (Senhor),"""Escoramento Simples""","Gera +150 Pedra, +20 Ferro/dia.",,,,,
