Progressão de Contratação de NPCs por Nível de Feudo (Versão Consolidada),,,,
Nível 1: Domínio do Senhor,,,,
Filosofia: Dependência total dos jogadores. A terra é selvagem e não atrai profissionais.,,,,
NPCs Contratáveis: Nenhum.,,,,
Nível 2: Baronia (Os Primeiros Serviços),,,,
"Filosofia: A vila agora é segura o suficiente para atrair seus primeiros profissionais, que oferecem serviços básicos à comunidade.",,,,
Pré-requisito Geral: Construção do Salão do Vilarejo.,,,,
NPC Contratável,Pré-requisito de Construção,Função Principal,Salário Diário (Upkeep),
Miliciano do Feudo,Quartel (Nv. 1),Uma unidade de defesa básica. Patrulha uma rota e ataca monstros. Fraco contra jogadores.,"-10 Cobre, -10 Comida",
Mercador de Balcão,Mercado,"Abre uma loja NPC que compra lixo de monstro e vende itens básicos (tochas, bandagens).","-20 Cobre, -5 Comida",
Arauto,Salão do Vilarejo,Grita as mensagens definidas pelo Barão na praça. Pura imersão.,"-5 Cobre, -5 Comida",
Nível 3: Condado (Os Especialistas da Cidade),,,,
Filosofia: A cidade agora tem instituições que demandam e suportam especialistas mais qualificados.,,,,
Pré-requisito Geral: Ter um Salão do Conselho.,,,,
NPC Contratável,Pré-requisito de Construção,Função Principal,Salário Diário (Upkeep),
Guarda da Cidade (Upgrade),Quartel (Nv. 2),"Evolução do Miliciano. Mais forte, mais bem equipado e agora reforça os Éditos contra jogadores.","-25 Cobre, -15 Comida",
Curandeiro,Hospital,"Oferece cura paga e remove venenos básicos. Reduz a chance de eventos de ""Praga"".","-15 Cobre, -10 Comida",
Treinador de Armas,Quartel,"Oferece um buff temporário de dano para jogadores que pagarem por uma ""sessão de treino"".",-20 Cobre,
Boticário,Laboratório de Alquimia,Vende reagentes básicos e receitas de poções simples.,-15 Cobre,
Nível 4: Marca (Os Agentes de Guerra),,,,
Filosofia: A fortaleza militar contrata veteranos e especialistas para manter sua máquina de guerra e sua segurança interna.,,,,
Pré-requisito Geral: Ter um Castelo (Nv. 1).,,,,
NPC Contratável,Pré-requisito de Construção,Função Principal,Salário Diário (Upkeep),
Veterano de Guerra (Upgrade),Quartel (Nv. 3),"Evolução do Guarda da Cidade. Um NPC de elite que pode liderar um esquadrão, concedendo bônus táticos.","-50 Cobre, -25 Comida",
Mestre Engenheiro,Oficina de Cerco,Acelera a construção de armas de cerco em 10% e vende kits de reparo.,-40 Cobre,
Informante,Taverna (Nv. 3),"Pode ser pago semanalmente por uma ""dica"" de inteligência sobre feudos rivais.",-25 Cobre + Custo por Informação,
